company_id,year,hypothesis_code,metric,value,zscore,interpretation,interpretation_reason,criticality,criticality_score
C0006,2023,H4,financial_pressure_ratio,1.551914036413242,1.2437582354313876,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0006,2024,H4,financial_pressure_ratio,1.4956393197809739,0.6744907594765952,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0008,2023,H5,rev_per_emp,1583313017,396.3918582123596,risk,Экстремальная выручка на сотрудника при headcount=1. Вероятны транзитные операции или ошибка в данных.,critical,4
C0008,2024,H5,rev_per_emp,1876536477,321.70550768798694,risk,Экстремальная выручка на сотрудника при headcount=1. Вероятны транзитные операции или ошибка в данных.,critical,4
C0008,2025,H5,rev_per_emp,2475772621,522.4844494584348,risk,Экстремальная выручка на сотрудника при headcount=1. Вероятны транзитные операции или ошибка в данных.,critical,4
C0010,2023,H4,financial_pressure_ratio,1.3706305531281502,0.7154887060516129,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0010,2025,H4,financial_pressure_ratio,1.3496421811374517,0.6744907594765952,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0011,2023,H4,financial_pressure_ratio,1.3314687582793165,0.601369192461254,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0011,2024,H4,financial_pressure_ratio,1.5774539510827994,0.8774119780599093,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0012,2023,H4,financial_pressure_ratio,1.3016283202844556,0.33942692575056627,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0012,2024,H4,financial_pressure_ratio,1.274983925764829,0.8713217048609458,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0012,2025,H4,financial_pressure_ratio,1.482296440319428,1.4524664758881236,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0016,2023,H5,rev_per_emp,28276448.51030928,5.648468042622457,economic_signal,"Выручка на сотрудника выше отрасли. Автоматизация, крупный контракт или высокая эффективность.",medium,2
C0016,2024,H5,rev_per_emp,28028444.82485876,4.5519975597495534,economic_signal,"Выручка на сотрудника выше отрасли. Автоматизация, крупный контракт или высокая эффективность.",medium,2
C0016,2025,H3,net_margin,0.10279412039085896,-2.17758050909157,risk,Маржа ниже отрасли. Возможны операционные проблемы.,high,3
C0016,2025,H5,rev_per_emp,21793409.988764044,3.16728415040377,economic_signal,"Выручка на сотрудника выше отрасли. Автоматизация, крупный контракт или высокая эффективность.",medium,2
C0016,2025,H6,multi_flags,2,,economic_signal,"Сработало 2 флагов: H3(-2.2), H5(+3.2). Большинство экономически объяснимо.",medium,2
C0017,2023,H4,financial_pressure_ratio,2.9147957905201354,5.153527916834773,risk,Высокое финансовое давление: opex+налоги+дивиденды слабо покрываются валовой прибылью.,critical,4
C0018,2024,H4,financial_pressure_ratio,2.756616022295546,3.8020356131037323,risk,Высокое финансовое давление: opex+налоги+дивиденды слабо покрываются валовой прибылью.,critical,4
C0018,2025,H4,financial_pressure_ratio,1.2439898233445723,0.2664212907833694,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0019,2023,H1,dividends_paid,73859092,,risk,Дивиденды выплачены при убытке. Агрессивная дивидендная политика или вывод средств.,critical,4
C0019,2023,H3,net_margin,-0.0023913769636759595,-3.234851792578524,risk,"Маржа существенно ниже отрасли. Аномалия учёта, демпинг или скрытые расходы.",critical,4
C0019,2023,H6,multi_flags,2,,risk,"Сработало 2 флагов (рисковых: 2): H1(div_at_loss), H3(-3.2). Многомерная аномалия.",critical,4
C0019,2024,H1,dividends_paid,45565740,,risk,Дивиденды выплачены при убытке. Агрессивная дивидендная политика или вывод средств.,critical,4
C0019,2024,H3,net_margin,-0.0021306980484371647,-2.4309140908495532,risk,Маржа ниже отрасли. Возможны операционные проблемы.,high,3
C0019,2024,H6,multi_flags,2,,risk,"Сработало 2 флагов (рисковых: 2): H1(div_at_loss), H3(-2.4). Многомерная аномалия.",critical,4
C0019,2025,H1,dividends_paid,62274955,,risk,Дивиденды выплачены при убытке. Агрессивная дивидендная политика или вывод средств.,critical,4
C0019,2025,H2,rev_growth,0.18486559157297688,-0.4521861726895391,risk,Рост выручки при сокращении штата без роста производительности.,high,3
C0019,2025,H3,net_margin,-0.0047593847614017856,-3.544054981837722,risk,"Маржа существенно ниже отрасли. Аномалия учёта, демпинг или скрытые расходы.",critical,4
C0019,2025,H6,multi_flags,3,,risk,"Сработало 3 флагов (рисковых: 3): H1(div_at_loss), H2(risk), H3(-3.5). Многомерная аномалия.",critical,4
C0030,2023,H4,financial_pressure_ratio,1.4326204642451235,0.8961305415825312,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0036,2024,H2,rev_growth,0.23304803597057222,1.2029144088127455,risk,Рост выручки при сокращении штата без роста производительности.,high,3
C0037,2023,H3,net_margin,0.6511323955826622,3.2141092062453582,economic_signal,Маржа существенно выше отрасли. Высокая эффективность или ценовое преимущество.,medium,2
C0040,2024,H4,financial_pressure_ratio,1.2935141938708146,0.17316873182259854,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0041,2024,H3,net_margin,0.07119830459613526,-2.5450401315537325,risk,Маржа ниже отрасли. Возможны операционные проблемы.,high,3
C0046,2025,H3,net_margin,0.07304237657453419,-2.260034793058812,risk,Маржа ниже отрасли. Возможны операционные проблемы.,high,3
C0046,2025,H4,financial_pressure_ratio,1.2028502019562928,1.6525763656138597,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0046,2025,H6,multi_flags,2,,risk,"Сработало 2 флагов (рисковых: 2): H3(-2.3), H4(fpr=1.20). Многомерная аномалия.",critical,4
C0047,2023,H4,financial_pressure_ratio,1.3787316457902787,0.5695228101408226,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0048,2023,H3,net_margin,0.07224688832703281,-5.64966451983831,risk,"Маржа существенно ниже отрасли. Аномалия учёта, демпинг или скрытые расходы.",critical,4
C0048,2024,H3,net_margin,0.076576563476495,-4.376437936955838,risk,"Маржа существенно ниже отрасли. Аномалия учёта, демпинг или скрытые расходы.",critical,4
C0048,2025,H3,net_margin,0.11569275930546495,-4.696731420039048,risk,"Маржа существенно ниже отрасли. Аномалия учёта, демпинг или скрытые расходы.",critical,4
C0048,2025,H4,financial_pressure_ratio,1.2176280680046583,6.905597288142472,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0048,2025,H6,multi_flags,2,,risk,"Сработало 2 флагов (рисковых: 2): H3(-4.7), H4(fpr=1.22). Многомерная аномалия.",critical,4
C0050,2023,H5,rev_per_emp,63255127,13.691355624160003,risk,Экстремальная выручка на сотрудника при headcount=1. Вероятны транзитные операции или ошибка в данных.,critical,4
C0050,2024,H5,rev_per_emp,32839920.5,5.055257385957248,risk,Экстремальная выручка на сотрудника при headcount=2. Вероятны транзитные операции или ошибка в данных.,critical,4
C0050,2025,H5,rev_per_emp,41614233.5,6.821334279422737,risk,Экстремальная выручка на сотрудника при headcount=2. Вероятны транзитные операции или ошибка в данных.,critical,4
C0052,2023,H3,net_margin,0.2827450225894988,2.22374878832278,economic_signal,Маржа выше отрасли. Повышенная эффективность.,low,1
C0053,2025,H3,net_margin,0.12284605778697637,-2.2519108826363787,risk,Маржа ниже отрасли. Возможны операционные проблемы.,high,3
C0055,2023,H3,net_margin,0.28405020179317547,3.1954774667857504,economic_signal,Маржа существенно выше отрасли. Высокая эффективность или ценовое преимущество.,medium,2
C0055,2024,H2,rev_growth,0.2474377977083897,-0.49437537589847885,risk,Рост выручки при сокращении штата без роста производительности.,high,3
C0057,2024,H4,financial_pressure_ratio,1.8485045849695307,2.658475048605781,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0057,2025,H3,net_margin,0.2333988012697672,2.8728328178120526,economic_signal,Маржа выше отрасли. Повышенная эффективность.,low,1
C0060,2024,H2,rev_growth,0.1764183350624957,-0.3043974632514244,risk,Рост выручки при сокращении штата без роста производительности.,high,3
C0061,2025,H3,net_margin,-0.008842589491514697,-2.313285309803791,risk,Маржа ниже отрасли. Возможны операционные проблемы.,high,3
C0061,2025,H4,financial_pressure_ratio,1.7303670646197866,2.1449946286424715,risk,Повышенное финансовое давление по прокси-индикатору.,high,3
C0061,2025,H6,multi_flags,2,,risk,"Сработало 2 флагов (рисковых: 2): H3(-2.3), H4(fpr=1.73). Многомерная аномалия.",critical,4
